Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    54|         0|            0|            0|  0.00%|    validate_assignment: bool
    55|         0|            0|            0|  0.00%|    arbitrary_types_allowed: bool
    56|         0|            0|            0|  0.00%|    from_attributes: bool
    57|         0|            0|            0|  0.00%|    # whether to use the actual key provided in the data (e.g. alias or first alias for "field required" errors) instead of field_names
    58|         0|            0|            0|  0.00%|    # to construct error `loc`s, default `True`
    59|         0|            0|            0|  0.00%|    loc_by_alias: bool
    60|         0|            0|            0|  0.00%|    alias_generator: Callable[[str], str] | AliasGenerator | None
    61|         0|            0|            0|  0.00%|    model_title_generator: Callable[[type], str] | None
    62|         0|            0|            0|  0.00%|    field_title_generator: Callable[[str, FieldInfo | ComputedFieldInfo], str] | None
    63|         0|            0|            0|  0.00%|    ignored_types: tuple[type, ...]
    64|         0|            0|            0|  0.00%|    allow_inf_nan: bool
    65|         0|            0|            0|  0.00%|    json_schema_extra: JsonDict | JsonSchemaExtraCallable | None
    66|         0|            0|            0|  0.00%|    json_encoders: dict[type[object], JsonEncoder] | None
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|    # new in V2
    69|         0|            0|            0|  0.00%|    strict: bool
    70|         0|            0|            0|  0.00%|    # whether instances of models and dataclasses (including subclass instances) should re-validate, default 'never'
    71|         0|            0|            0|  0.00%|    revalidate_instances: Literal['always', 'never', 'subclass-instances']
    72|         0|            0|            0|  0.00%|    ser_json_timedelta: Literal['iso8601', 'float']
    73|         0|            0|            0|  0.00%|    ser_json_bytes: Literal['utf8', 'base64']
    74|         0|            0|            0|  0.00%|    ser_json_inf_nan: Literal['null', 'constants', 'strings']
    75|         0|            0|            0|  0.00%|    # whether to validate default values during validation, default False
    76|         0|            0|            0|  0.00%|    validate_default: bool
    77|         0|            0|            0|  0.00%|    validate_return: bool
    78|         0|            0|            0|  0.00%|    protected_namespaces: tuple[str, ...]
    79|         0|            0|            0|  0.00%|    hide_input_in_errors: bool
    80|         0|            0|            0|  0.00%|    defer_build: bool
    81|         0|            0|            0|  0.00%|    experimental_defer_build_mode: tuple[Literal['model', 'type_adapter'], ...]
    82|         0|            0|            0|  0.00%|    plugin_settings: dict[str, object] | None
    83|         0|            0|            0|  0.00%|    schema_generator: type[GenerateSchema] | None
    84|         0|            0|            0|  0.00%|    json_schema_serialization_defaults_required: bool
    85|         0|            0|            0|  0.00%|    json_schema_mode_override: Literal['validation', 'serialization', None]
    86|         0|            0|            0|  0.00%|    coerce_numbers_to_str: bool
    87|         0|            0|            0|  0.00%|    regex_engine: Literal['rust-regex', 'python-re']
    88|         0|            0|            0|  0.00%|    validation_error_cause: bool
    89|         0|            0|            0|  0.00%|    use_attribute_docstrings: bool
    90|         0|            0|            0|  0.00%|    cache_strings: bool | Literal['all', 'keys', 'none']
    91|         0|            0|            0|  0.00%|
    92|         2|  8.10623e-06|  4.05312e-06|  0.01%|    def __init__(self, config: ConfigDict | dict[str, Any] | type[Any] | None, *, check: bool = True):
    93|         2|  6.19888e-06|  3.09944e-06|  0.01%|        if check:
    94|         2|  1.57356e-05|  7.86781e-06|  0.02%|            self.config_dict = prepare_config(config)
(call)|         2|  1.50204e-05|  7.51019e-06|  0.02%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_config.py:278 prepare_config
    95|         0|            0|            0|  0.00%|        else:
    96|         0|            0|            0|  0.00%|            self.config_dict = cast(ConfigDict, config)
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|    @classmethod
    99|         0|            0|            0|  0.00%|    def for_model(cls, bases: tuple[type[Any], ...], namespace: dict[str, Any], kwargs: dict[str, Any]) -> Self:
   100|         0|            0|            0|  0.00%|        """Build a new `ConfigWrapper` instance for a `BaseModel`.
   101|         0|            0|            0|  0.00%|
   102|         0|            0|            0|  0.00%|        The config wrapper built based on (in descending order of priority):
   103|         0|            0|            0|  0.00%|        - options from `kwargs`
   104|         0|            0|            0|  0.00%|        - options from the `namespace`
   105|         0|            0|            0|  0.00%|        - options from the base classes (`bases`)
   106|         0|            0|            0|  0.00%|
   107|         0|            0|            0|  0.00%|        Args:
   108|         0|            0|            0|  0.00%|            bases: A tuple of base classes.
   109|         0|            0|            0|  0.00%|            namespace: The namespace of the class being created.
   110|         0|            0|            0|  0.00%|            kwargs: The kwargs passed to the class being created.
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|        Returns:
   113|         0|            0|            0|  0.00%|            A `ConfigWrapper` instance for `BaseModel`.
   114|         0|            0|            0|  0.00%|        """
   115|         0|            0|            0|  0.00%|        config_new = ConfigDict()
   116|         0|            0|            0|  0.00%|        for base in bases:
   117|         0|            0|            0|  0.00%|            config = getattr(base, 'model_config', None)
   118|         0|            0|            0|  0.00%|            if config:
   119|         0|            0|            0|  0.00%|                config_new.update(config.copy())
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|        config_class_from_namespace = namespace.get('Config')
   122|         0|            0|            0|  0.00%|        config_dict_from_namespace = namespace.get('model_config')
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|        raw_annotations = namespace.get('__annotations__', {})
   125|         0|            0|            0|  0.00%|        if raw_annotations.get('model_config') and not config_dict_from_namespace:
   126|         0|            0|            0|  0.00%|            raise PydanticUserError(
   127|         0|            0|            0|  0.00%|                '`model_config` cannot be used as a model field name. Use `model_config` for model configuration.',
   128|         0|            0|            0|  0.00%|                code='model-config-invalid-field-name',
   129|         0|            0|            0|  0.00%|            )
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|        if config_class_from_namespace and config_dict_from_namespace:
   132|         0|            0|            0|  0.00%|            raise PydanticUserError('"Config" and "model_config" cannot be used together', code='config-both')
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|        config_from_namespace = config_dict_from_namespace or prepare_config(config_class_from_namespace)
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|        config_new.update(config_from_namespace)
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|        for k in list(kwargs.keys()):
   139|         0|            0|            0|  0.00%|            if k in config_keys:
   140|         0|            0|            0|  0.00%|                config_new[k] = kwargs.pop(k)
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|        return cls(config_new)
   143|         0|            0|            0|  0.00%|
   144|         0|            0|            0|  0.00%|    # we don't show `__getattr__` to type checkers so missing attributes cause errors
   145|         0|            0|            0|  0.00%|    if not TYPE_CHECKING:  # pragma: no branch
   146|         0|            0|            0|  0.00%|
   147|         6|  1.66893e-05|  2.78155e-06|  0.02%|        def __getattr__(self, name: str) -> Any:
   148|         6|  9.05991e-06|  1.50998e-06|  0.01%|            try:
   149|         6|  1.40667e-05|  2.34445e-06|  0.01%|                return self.config_dict[name]
   150|         6|  8.58307e-06|  1.43051e-06|  0.01%|            except KeyError:
   151|         6|  7.62939e-06|  1.27157e-06|  0.01%|                try:
   152|         6|  1.19209e-05|  1.98682e-06|  0.01%|                    return config_defaults[name]
   153|         0|            0|            0|  0.00%|                except KeyError:
   154|         0|            0|            0|  0.00%|                    raise AttributeError(f'Config has no attribute {name!r}') from None
   155|         0|            0|            0|  0.00%|
   156|         2|   1.3113e-05|  6.55651e-06|  0.01%|    def core_config(self, obj: Any) -> core_schema.CoreConfig:
   157|         0|            0|            0|  0.00%|        """Create a pydantic-core config, `obj` is just used to populate `title` if not set in config.
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|        Pass `obj=None` if you do not want to attempt to infer the `title`.
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|        We don't use getattr here since we don't want to populate with defaults.
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|        Args:
   164|         0|            0|            0|  0.00%|            obj: An object used to populate `title` if not set in config.
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|        Returns:
   167|         0|            0|            0|  0.00%|            A `CoreConfig` object created from config.
   168|         0|            0|            0|  0.00%|        """
   169|         0|            0|            0|  0.00%|
   170|         4|   1.4782e-05|  3.69549e-06|  0.02%|        def dict_not_none(**kwargs: Any) -> Any:
   171|        46|  5.26905e-05|  1.14545e-06|  0.05%|            return {k: v for k, v in kwargs.items() if v is not None}
   172|         0|            0|            0|  0.00%|
   173|         4|  1.40667e-05|  3.51667e-06|  0.01%|        core_config = core_schema.CoreConfig(
   174|        46|    0.0001719|  3.73695e-06|  0.18%|            **dict_not_none(
(call)|         2|  6.00815e-05|  3.00407e-05|  0.06%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_config.py:170 dict_not_none
   175|         2|  1.14441e-05|  5.72205e-06|  0.01%|                title=self.config_dict.get('title') or (obj and obj.__name__),
   176|         2|  4.29153e-06|  2.14577e-06|  0.00%|                extra_fields_behavior=self.config_dict.get('extra'),
   177|         2|  4.05312e-06|  2.02656e-06|  0.00%|                allow_inf_nan=self.config_dict.get('allow_inf_nan'),
   178|         2|  4.52995e-06|  2.26498e-06|  0.00%|                populate_by_name=self.config_dict.get('populate_by_name'),
   179|         2|  4.52995e-06|  2.26498e-06|  0.00%|                str_strip_whitespace=self.config_dict.get('str_strip_whitespace'),
   180|         2|  4.76837e-06|  2.38419e-06|  0.00%|                str_to_lower=self.config_dict.get('str_to_lower'),
   181|         2|   3.8147e-06|  1.90735e-06|  0.00%|                str_to_upper=self.config_dict.get('str_to_upper'),
   182|         2|  4.29153e-06|  2.14577e-06|  0.00%|                strict=self.config_dict.get('strict'),
   183|         2|  4.29153e-06|  2.14577e-06|  0.00%|                ser_json_timedelta=self.config_dict.get('ser_json_timedelta'),
   184|         2|  4.29153e-06|  2.14577e-06|  0.00%|                ser_json_bytes=self.config_dict.get('ser_json_bytes'),
   185|         2|  4.76837e-06|  2.38419e-06|  0.00%|                ser_json_inf_nan=self.config_dict.get('ser_json_inf_nan'),
   186|         2|  4.05312e-06|  2.02656e-06|  0.00%|                from_attributes=self.config_dict.get('from_attributes'),
   187|         2|  4.05312e-06|  2.02656e-06|  0.00%|                loc_by_alias=self.config_dict.get('loc_by_alias'),
   188|         2|  4.29153e-06|  2.14577e-06|  0.00%|                revalidate_instances=self.config_dict.get('revalidate_instances'),
   189|         2|  6.91414e-06|  3.45707e-06|  0.01%|                validate_default=self.config_dict.get('validate_default'),
   190|         2|  5.24521e-06|   2.6226e-06|  0.01%|                str_max_length=self.config_dict.get('str_max_length'),
   191|         2|  5.96046e-06|  2.98023e-06|  0.01%|                str_min_length=self.config_dict.get('str_min_length'),
   192|         2|   6.4373e-06|  3.21865e-06|  0.01%|                hide_input_in_errors=self.config_dict.get('hide_input_in_errors'),
   193|         2|   6.4373e-06|  3.21865e-06|  0.01%|                coerce_numbers_to_str=self.config_dict.get('coerce_numbers_to_str'),
   194|         2|  5.00679e-06|   2.5034e-06|  0.01%|                regex_engine=self.config_dict.get('regex_engine'),
   195|         2|  4.52995e-06|  2.26498e-06|  0.00%|                validation_error_cause=self.config_dict.get('validation_error_cause'),
   196|         2|  5.24521e-06|   2.6226e-06|  0.01%|                cache_strings=self.config_dict.get('cache_strings'),
   197|         0|            0|            0|  0.00%|            )
   198|         0|            0|            0|  0.00%|        )
   199|         2|  4.76837e-06|  2.38419e-06|  0.00%|        return core_config
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|    def __repr__(self):
   202|         0|            0|            0|  0.00%|        c = ', '.join(f'{k}={v!r}' for k, v in self.config_dict.items())
   203|         0|            0|            0|  0.00%|        return f'ConfigWrapper({c})'
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|class ConfigWrapperStack:
   207|         0|            0|            0|  0.00%|    """A stack of `ConfigWrapper` instances."""
   208|         0|            0|            0|  0.00%|
   209|         2|  5.24521e-06|   2.6226e-06|  0.01%|    def __init__(self, config_wrapper: ConfigWrapper):
   210|         2|  3.57628e-06|  1.78814e-06|  0.00%|        self._config_wrapper_stack: list[ConfigWrapper] = [config_wrapper]
   211|         0|            0|            0|  0.00%|
   212|        20|  2.07424e-05|  1.03712e-06|  0.02%|    @property
   213|         0|            0|            0|  0.00%|    def tail(self) -> ConfigWrapper:
   214|        20|  2.40803e-05|  1.20401e-06|  0.02%|        return self._config_wrapper_stack[-1]
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|    @contextmanager
   217|         0|            0|            0|  0.00%|    def push(self, config_wrapper: ConfigWrapper | ConfigDict | None):
   218|         0|            0|            0|  0.00%|        if config_wrapper is None:
   219|         0|            0|            0|  0.00%|            yield
   220|         0|            0|            0|  0.00%|            return
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|        if not isinstance(config_wrapper, ConfigWrapper):
   223|         0|            0|            0|  0.00%|            config_wrapper = ConfigWrapper(config_wrapper, check=False)
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|        self._config_wrapper_stack.append(config_wrapper)
   226|         0|            0|            0|  0.00%|        try:
   227|         0|            0|            0|  0.00%|            yield
   228|         0|            0|            0|  0.00%|        finally:
   229|         0|            0|            0|  0.00%|            self._config_wrapper_stack.pop()
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|config_defaults = ConfigDict(
   233|         0|            0|            0|  0.00%|    title=None,
   234|         0|            0|            0|  0.00%|    str_to_lower=False,
   235|         0|            0|            0|  0.00%|    str_to_upper=False,
   236|         0|            0|            0|  0.00%|    str_strip_whitespace=False,
   237|         0|            0|            0|  0.00%|    str_min_length=0,
   238|         0|            0|            0|  0.00%|    str_max_length=None,
   239|         0|            0|            0|  0.00%|    # let the model / dataclass decide how to handle it
   240|         0|            0|            0|  0.00%|    extra=None,
   241|         0|            0|            0|  0.00%|    frozen=False,
   242|         0|            0|            0|  0.00%|    populate_by_name=False,
   243|         0|            0|            0|  0.00%|    use_enum_values=False,
   244|         0|            0|            0|  0.00%|    validate_assignment=False,
   245|         0|            0|            0|  0.00%|    arbitrary_types_allowed=False,
   246|         0|            0|            0|  0.00%|    from_attributes=False,
   247|         0|            0|            0|  0.00%|    loc_by_alias=True,
   248|         0|            0|            0|  0.00%|    alias_generator=None,
   249|         0|            0|            0|  0.00%|    model_title_generator=None,
   250|         0|            0|            0|  0.00%|    field_title_generator=None,
   251|         0|            0|            0|  0.00%|    ignored_types=(),
   252|         0|            0|            0|  0.00%|    allow_inf_nan=True,
   253|         0|            0|            0|  0.00%|    json_schema_extra=None,
   254|         0|            0|            0|  0.00%|    strict=False,
   255|         0|            0|            0|  0.00%|    revalidate_instances='never',
   256|         0|            0|            0|  0.00%|    ser_json_timedelta='iso8601',
   257|         0|            0|            0|  0.00%|    ser_json_bytes='utf8',
   258|         0|            0|            0|  0.00%|    ser_json_inf_nan='null',
   259|         0|            0|            0|  0.00%|    validate_default=False,
   260|         0|            0|            0|  0.00%|    validate_return=False,
   261|         0|            0|            0|  0.00%|    protected_namespaces=('model_',),
   262|         0|            0|            0|  0.00%|    hide_input_in_errors=False,
   263|         0|            0|            0|  0.00%|    json_encoders=None,
   264|         0|            0|            0|  0.00%|    defer_build=False,
   265|         0|            0|            0|  0.00%|    experimental_defer_build_mode=('model',),
   266|         0|            0|            0|  0.00%|    plugin_settings=None,
   267|         0|            0|            0|  0.00%|    schema_generator=None,
   268|         0|            0|            0|  0.00%|    json_schema_serialization_defaults_required=False,
   269|         0|            0|            0|  0.00%|    json_schema_mode_override=None,
   270|         0|            0|            0|  0.00%|    coerce_numbers_to_str=False,
   271|         0|            0|            0|  0.00%|    regex_engine='rust-regex',
   272|         0|            0|            0|  0.00%|    validation_error_cause=False,
   273|         0|            0|            0|  0.00%|    use_attribute_docstrings=False,
   274|         0|            0|            0|  0.00%|    cache_strings=True,
   275|         0|            0|            0|  0.00%|)
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         2|  5.48363e-06|  2.74181e-06|  0.01%|def prepare_config(config: ConfigDict | dict[str, Any] | type[Any] | None) -> ConfigDict:
   279|         0|            0|            0|  0.00%|    """Create a `ConfigDict` instance from an existing dict, a class (e.g. old class-based config) or None.
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|    Args:
   282|         0|            0|            0|  0.00%|        config: The input config.
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|    Returns:
   285|         0|            0|            0|  0.00%|        A ConfigDict object created from config.
   286|         0|            0|            0|  0.00%|    """
   287|         2|  3.57628e-06|  1.78814e-06|  0.00%|    if config is None:
   288|         2|  5.96046e-06|  2.98023e-06|  0.01%|        return ConfigDict()
   289|         0|            0|            0|  0.00%|
   290|         0|            0|            0|  0.00%|    if not isinstance(config, dict):
   291|         0|            0|            0|  0.00%|        warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)
   292|         0|            0|            0|  0.00%|        config = {k: getattr(config, k) for k in dir(config) if not k.startswith('__')}
   293|         0|            0|            0|  0.00%|
   294|         0|            0|            0|  0.00%|    config_dict = cast(ConfigDict, config)
   295|         0|            0|            0|  0.00%|    check_deprecated(config_dict)
   296|         0|            0|            0|  0.00%|    return config_dict
   297|         0|            0|            0|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|config_keys = set(ConfigDict.__annotations__.keys())
   300|         0|            0|            0|  0.00%|
   301|         0|            0|            0|  0.00%|
   302|         0|            0|            0|  0.00%|V2_REMOVED_KEYS = {
   303|         0|            0|            0|  0.00%|    'allow_mutation',
   304|         0|            0|            0|  0.00%|    'error_msg_templates',
   305|         0|            0|            0|  0.00%|    'fields',
   306|         0|            0|            0|  0.00%|    'getter_dict',
   307|         0|            0|            0|  0.00%|    'smart_union',
   308|         0|            0|            0|  0.00%|    'underscore_attrs_are_private',
   309|         0|            0|            0|  0.00%|    'json_loads',
   310|         0|            0|            0|  0.00%|    'json_dumps',
   311|         0|            0|            0|  0.00%|    'copy_on_model_validation',
   312|         0|            0|            0|  0.00%|    'post_init_call',
   313|         0|            0|            0|  0.00%|}
   314|         0|            0|            0|  0.00%|V2_RENAMED_KEYS = {
   315|         0|            0|            0|  0.00%|    'allow_population_by_field_name': 'populate_by_name',
   316|         0|            0|            0|  0.00%|    'anystr_lower': 'str_to_lower',
   317|         0|            0|            0|  0.00%|    'anystr_strip_whitespace': 'str_strip_whitespace',
   318|         0|            0|            0|  0.00%|    'anystr_upper': 'str_to_upper',
   319|         0|            0|            0|  0.00%|    'keep_untouched': 'ignored_types',
   320|         0|            0|            0|  0.00%|    'max_anystr_length': 'str_max_length',
   321|         0|            0|            0|  0.00%|    'min_anystr_length': 'str_min_length',
   322|         0|            0|            0|  0.00%|    'orm_mode': 'from_attributes',
   323|         0|            0|            0|  0.00%|    'schema_extra': 'json_schema_extra',
   324|         0|            0|            0|  0.00%|    'validate_all': 'validate_default',
   325|         0|            0|            0|  0.00%|}
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|def check_deprecated(config_dict: ConfigDict) -> None:
   329|         0|            0|            0|  0.00%|    """Check for deprecated config keys and warn the user.
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|    Args:
   332|         0|            0|            0|  0.00%|        config_dict: The input config.
   333|         0|            0|            0|  0.00%|    """
   334|         0|            0|            0|  0.00%|    deprecated_removed_keys = V2_REMOVED_KEYS & config_dict.keys()
   335|         0|            0|            0|  0.00%|    deprecated_renamed_keys = V2_RENAMED_KEYS.keys() & config_dict.keys()
   336|         0|            0|            0|  0.00%|    if deprecated_removed_keys or deprecated_renamed_keys:
   337|         0|            0|            0|  0.00%|        renamings = {k: V2_RENAMED_KEYS[k] for k in sorted(deprecated_renamed_keys)}
   338|         0|            0|            0|  0.00%|        renamed_bullets = [f'* {k!r} has been renamed to {v!r}' for k, v in renamings.items()]
   339|         0|            0|            0|  0.00%|        removed_bullets = [f'* {k!r} has been removed' for k in sorted(deprecated_removed_keys)]
   340|         0|            0|            0|  0.00%|        message = '\n'.join(['Valid config keys have changed in V2:'] + renamed_bullets + removed_bullets)
   341|         0|            0|            0|  0.00%|        warnings.warn(message, UserWarning)
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/contextlib.py
File duration: 0.000466824s (0.48%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|"""Utilities for with-statement contexts.  See PEP 343."""
     2|         0|            0|            0|  0.00%|import abc
     3|         0|            0|            0|  0.00%|import os
     4|         0|            0|            0|  0.00%|import sys
     5|         0|            0|            0|  0.00%|import _collections_abc
     6|         0|            0|            0|  0.00%|from collections import deque
     7|         0|            0|            0|  0.00%|from functools import wraps
     8|         0|            0|            0|  0.00%|from types import MethodType, GenericAlias
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|__all__ = ["asynccontextmanager", "contextmanager", "closing", "nullcontext",
    11|         0|            0|            0|  0.00%|           "AbstractContextManager", "AbstractAsyncContextManager",
    12|         0|            0|            0|  0.00%|           "AsyncExitStack", "ContextDecorator", "ExitStack",
    13|         0|            0|            0|  0.00%|           "redirect_stdout", "redirect_stderr", "suppress", "aclosing",
    14|         0|            0|            0|  0.00%|           "chdir"]
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|class AbstractContextManager(abc.ABC):
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|    """An abstract base class for context managers."""
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|    __class_getitem__ = classmethod(GenericAlias)
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|    def __enter__(self):
    24|         0|            0|            0|  0.00%|        """Return `self` upon entering the runtime context."""
    25|         0|            0|            0|  0.00%|        return self
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|    @abc.abstractmethod
    28|         0|            0|            0|  0.00%|    def __exit__(self, exc_type, exc_value, traceback):
    29|         0|            0|            0|  0.00%|        """Raise any exception triggered within the runtime context."""
    30|         0|            0|            0|  0.00%|        return None
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|    @classmethod
    33|         0|            0|            0|  0.00%|    def __subclasshook__(cls, C):
    34|         0|            0|            0|  0.00%|        if cls is AbstractContextManager:
    35|         0|            0|            0|  0.00%|            return _collections_abc._check_methods(C, "__enter__", "__exit__")
    36|         0|            0|            0|  0.00%|        return NotImplemented
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|class AbstractAsyncContextManager(abc.ABC):
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|    """An abstract base class for asynchronous context managers."""
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|    __class_getitem__ = classmethod(GenericAlias)
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|    async def __aenter__(self):
    46|         0|            0|            0|  0.00%|        """Return `self` upon entering the runtime context."""
    47|         0|            0|            0|  0.00%|        return self
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|    @abc.abstractmethod
    50|         0|            0|            0|  0.00%|    async def __aexit__(self, exc_type, exc_value, traceback):
    51|         0|            0|            0|  0.00%|        """Raise any exception triggered within the runtime context."""
    52|         0|            0|            0|  0.00%|        return None
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|    @classmethod
    55|         0|            0|            0|  0.00%|    def __subclasshook__(cls, C):
    56|         0|            0|            0|  0.00%|        if cls is AbstractAsyncContextManager:
    57|         0|            0|            0|  0.00%|            return _collections_abc._check_methods(C, "__aenter__",
    58|         0|            0|            0|  0.00%|                                                   "__aexit__")
    59|         0|            0|            0|  0.00%|        return NotImplemented
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|class ContextDecorator(object):
    63|         0|            0|            0|  0.00%|    "A base class or mixin that enables context managers to work as decorators."
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|    def _recreate_cm(self):
    66|         0|            0|            0|  0.00%|        """Return a recreated instance of self.
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|        Allows an otherwise one-shot context manager like
    69|         0|            0|            0|  0.00%|        _GeneratorContextManager to support use as
    70|         0|            0|            0|  0.00%|        a decorator via implicit recreation.
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|        This is a private interface just for _GeneratorContextManager.
    73|         0|            0|            0|  0.00%|        See issue #11647 for details.
    74|         0|            0|            0|  0.00%|        """
    75|         0|            0|            0|  0.00%|        return self
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|    def __call__(self, func):
    78|         0|            0|            0|  0.00%|        @wraps(func)
    79|         0|            0|            0|  0.00%|        def inner(*args, **kwds):
    80|         0|            0|            0|  0.00%|            with self._recreate_cm():
    81|         0|            0|            0|  0.00%|                return func(*args, **kwds)
    82|         0|            0|            0|  0.00%|        return inner
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|class AsyncContextDecorator(object):
    86|         0|            0|            0|  0.00%|    "A base class or mixin that enables async context managers to work as decorators."
    87|         0|            0|            0|  0.00%|
    88|         0|            0|            0|  0.00%|    def _recreate_cm(self):
    89|         0|            0|            0|  0.00%|        """Return a recreated instance of self.
    90|         0|            0|            0|  0.00%|        """
    91|         0|            0|            0|  0.00%|        return self
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|    def __call__(self, func):
    94|         0|            0|            0|  0.00%|        @wraps(func)
    95|         0|            0|            0|  0.00%|        async def inner(*args, **kwds):
    96|         0|            0|            0|  0.00%|            async with self._recreate_cm():
    97|         0|            0|            0|  0.00%|                return await func(*args, **kwds)
    98|         0|            0|            0|  0.00%|        return inner
    99|         0|            0|            0|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|         0|            0|            0|  0.00%|class _GeneratorContextManagerBase:
   102|         0|            0|            0|  0.00%|    """Shared functionality for @contextmanager and @asynccontextmanager."""
   103|         0|            0|            0|  0.00%|
   104|         8|  1.28746e-05|  1.60933e-06|  0.01%|    def __init__(self, func, args, kwds):
   105|         8|   1.5974e-05|  1.99676e-06|  0.02%|        self.gen = func(*args, **kwds)
   106|         8|  1.04904e-05|   1.3113e-06|  0.01%|        self.func, self.args, self.kwds = func, args, kwds
   107|         0|            0|            0|  0.00%|        # Issue 19330: ensure context manager instances have good docstrings
   108|         8|  1.26362e-05|  1.57952e-06|  0.01%|        doc = getattr(func, "__doc__", None)
   109|         8|  9.77516e-06|   1.2219e-06|  0.01%|        if doc is None:
   110|         4|  5.96046e-06|  1.49012e-06|  0.01%|            doc = type(self).__doc__
   111|         8|  1.21593e-05|  1.51992e-06|  0.01%|        self.__doc__ = doc
   112|         0|            0|            0|  0.00%|        # Unfortunately, this still doesn't provide good help output when
   113|         0|            0|            0|  0.00%|        # inspecting the created context manager instances, since pydoc
   114|         0|            0|            0|  0.00%|        # currently bypasses the instance docstring and shows the docstring
